condition,round,nonredun_cnt,id
control,2,1,ego_ctrl_1
control,2,1,ego_ctrl_2
control,2,2,ego_ctrl_3
control,2,0,ego_ctrl_4
control,2,1,ego_ctrl_5
control,2,0,ego_ctrl_6
control,2,0,ego_ctrl_7
control,2,0,ego_ctrl_8
control,2,2,ego_ctrl_9
control,2,0,ego_ctrl_10
control,2,1,ego_ctrl_11
control,2,1,ego_ctrl_12
control,2,0,ego_ctrl_13
control,2,0,ego_ctrl_14
control,2,1,ego_ctrl_15
control,2,0,ego_ctrl_16
control,2,2,ego_ctrl_17
control,2,1,ego_ctrl_18
control,2,1,ego_ctrl_19
control,2,2,ego_ctrl_20
control,2,3,ego_ctrl_21
control,2,2,ego_ctrl_22
control,2,2,ego_ctrl_23
control,2,3,ego_ctrl_24
control,2,0,ego_ctrl_25
control,2,1,ego_ctrl_26
control,2,0,ego_ctrl_27
control,2,2,ego_ctrl_28
control,2,1,ego_ctrl_29
control,2,0,ego_ctrl_30
control,2,3,ego_ctrl_31
control,2,3,ego_ctrl_32
control,2,2,ego_ctrl_33
control,2,2,ego_ctrl_34
control,2,4,ego_ctrl_35
control,2,2,ego_ctrl_36
control,2,1,ego_ctrl_37
control,2,4,ego_ctrl_38
control,2,2,ego_ctrl_39
control,2,2,ego_ctrl_40
control,2,2,ego_ctrl_41
control,2,2,ego_ctrl_42
control,2,3,ego_ctrl_43
control,2,2,ego_ctrl_44
control,2,2,ego_ctrl_45
control,2,3,ego_ctrl_46
control,2,0,ego_ctrl_47
control,2,1,ego_ctrl_48
control,2,1,ego_ctrl_49
control,2,2,ego_ctrl_50
control,2,3,ego_ctrl_51
control,2,2,ego_ctrl_52
control,2,1,ego_ctrl_53
control,2,3,ego_ctrl_54
control,2,0,ego_ctrl_55
control,2,0,ego_ctrl_56
control,2,4,ego_ctrl_57
control,2,0,ego_ctrl_58
control,2,3,ego_ctrl_59
control,2,4,ego_ctrl_60
control,2,4,ego_ctrl_61
control,2,0,ego_ctrl_62
control,2,2,ego_ctrl_63
control,2,0,ego_ctrl_64
control,2,4,ego_ctrl_65
control,2,3,ego_ctrl_66
control,2,3,ego_ctrl_67
control,2,3,ego_ctrl_68
control,2,0,ego_ctrl_69
control,2,1,ego_ctrl_70
control,2,1,ego_ctrl_71
control,2,4,ego_ctrl_72
control,2,2,ego_ctrl_73
control,2,5,ego_ctrl_74
control,2,1,ego_ctrl_75
control,2,3,ego_ctrl_76
control,2,2,ego_ctrl_77
control,2,1,ego_ctrl_78
control,2,2,ego_ctrl_79
control,2,1,ego_ctrl_80
control,2,2,ego_ctrl_81
control,2,2,ego_ctrl_82
control,2,3,ego_ctrl_83
control,2,4,ego_ctrl_84
control,2,0,ego_ctrl_85
control,2,3,ego_ctrl_86
control,2,3,ego_ctrl_87
control,2,2,ego_ctrl_88
control,2,2,ego_ctrl_89
control,2,2,ego_ctrl_90
control,2,2,ego_ctrl_91
control,2,1,ego_ctrl_92
control,2,0,ego_ctrl_93
control,2,2,ego_ctrl_94
control,2,3,ego_ctrl_95
control,2,0,ego_ctrl_96
control,2,5,ego_ctrl_97
control,2,3,ego_ctrl_98
control,2,1,ego_ctrl_99
control,2,2,ego_ctrl_100
control,2,1,ego_ctrl_101
control,2,3,ego_ctrl_102
control,2,1,ego_ctrl_103
control,2,2,ego_ctrl_104
control,2,2,ego_ctrl_105
control,2,1,ego_ctrl_106
control,2,2,ego_ctrl_107
control,2,1,ego_ctrl_108
control,2,4,ego_ctrl_109
control,2,0,ego_ctrl_110
control,2,1,ego_ctrl_111
control,2,2,ego_ctrl_112
control,2,1,ego_ctrl_113
control,2,2,ego_ctrl_114
control,2,3,ego_ctrl_115
control,2,2,ego_ctrl_116
control,2,2,ego_ctrl_117
control,2,0,ego_ctrl_118
control,2,2,ego_ctrl_119
control,2,2,ego_ctrl_120
control,2,1,ego_ctrl_121
control,2,1,ego_ctrl_122
control,2,2,ego_ctrl_123
control,2,2,ego_ctrl_124
control,2,1,ego_ctrl_125
control,2,3,ego_ctrl_126
control,2,2,ego_ctrl_127
control,2,2,ego_ctrl_128
control,2,1,ego_ctrl_129
control,2,2,ego_ctrl_130
control,2,2,ego_ctrl_131
control,2,3,ego_ctrl_132
control,2,1,ego_ctrl_133
control,2,2,ego_ctrl_134
control,2,1,ego_ctrl_135
control,2,1,ego_ctrl_136
control,2,1,ego_ctrl_137
control,2,0,ego_ctrl_138
control,2,2,ego_ctrl_139
control,2,1,ego_ctrl_140
control,2,2,ego_ctrl_141
control,2,1,ego_ctrl_142
control,2,2,ego_ctrl_143
control,2,1,ego_ctrl_144
control,2,1,ego_ctrl_145
